# Directory Analysis Report

Generated: 2025-05-24 02:38:00
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   └── monaco_editor_widget.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
              'sql'
            ],
          ),
          const XTypeGroup(
            label: 'All files',
          ),
        ],
      );

      if (files.isNotEmpty) {
        final filePaths = files.map((file) => file.path).toList();
        addFiles(filePaths);
      }
    } catch (e) {
      _error = 'Error picking files: $e';
      notifyListeners();
    }
  }

  Future<void> pickDirectory() async {
    try {
      final String? directoryPath = await getDirectoryPath();

      if (directoryPath != null) {
        await addDirectory(directoryPath);
      }
    } catch (e) {
      _error = 'Error picking directory: $e';
      notifyListeners();
    }
  }

  void clearError() {
    _error = null;
    notifyListeners();
  }
}
```

### providers/settings_provider.dart
- Language: dart
```dart
import 'package:flutter/foundation.dart';
import 'package:shared_preferences/shared_preferences.dart';

import '../config/file_extensions.dart';
import '../models/extension_settings.dart';

class SettingsProvider with ChangeNotifier {
  SettingsProvider() {
    _loadSettings();
  }

  static const String _prefsKey = 'extension_settings';

  ExtensionSettings _settings = const ExtensionSettings();
  bool _isLoading = true;

  ExtensionSettings get settings => _settings;

  bool get isLoading => _isLoading;

  // Get all active extensions
  Map<String, FileCategory> get activeExtensions => _settings.activeExtensions;

  // Get all available extensions grouped by category
  Map<FileCategory, List<MapEntry<String, bool>>> get groupedExtensions {
    final result = <FileCategory, List<MapEntry<String, bool>>>{};

    // Add default extensions
    for (final entry in FileExtensionConfig.extensionCategories.entries) {
      final category = entry.value;
      final isEnabled = !_settings.disabledExtensions.contains(entry.key);

      result.putIfAbsent(category, () => []);
      result[category]!.add(MapEntry(entry.key, isEnabled));
    }

    // Add custom extensions
    for (final entry in _settings.customExtensions.entries) {
      final category = entry.value;

      result.putIfAbsent(category, () => []);
      result[category]!.add(MapEntry(entry.key, true));
    }

    // Sort extensions within each category
    for (final list in result.values) {
      list.sort((a, b) => a.key.compareTo(b.key));
    }

    return result;
  }

  Future<void> _loadSettings() async {
    try {
      final prefs = await SharedPreferences.getInstance();
      final settingsJson = prefs.getString(_prefsKey);

      if (settingsJson != null) {
        _settings = ExtensionSettings.fromJsonString(settingsJson);
      }
    } catch (e) {
      debugPrint('Error loading settings: $e');
    } finally {
      _isLoading = false;
      notifyListeners();
    }
  }

  Future<void> _saveSettings() async {
    try {
      final prefs = await SharedPreferences.getInstance();
      await prefs.setString(_prefsKey, _settings.toJsonString());
    } catch (e) {
      debugPrint('Error saving settings: $e');
    }
  }

  // Toggle extension enabled/disabled state
  Future<void> toggleExtension(String extension) async {
    final isDefault =
        FileExtensionConfig.extensionCategories.containsKey(extension);

    if (isDefault) {
      // For default extensions, add/remove from disabled list
      final newDisabled = Set<String>.from(_settings.disabledExtensions);

      if (newDisabled.contains(extension)) {
        newDisabled.remove(extension);
      } else {
        newDisabled.add(extension);
      }

      _settings = _settings.copyWith(disabledExtensions: newDisabled);
    } else {
      // For custom extensions, remove from custom list
      final newCustom =
          Map<String, FileCategory>.from(_settings.customExtensions)
            ..remove(extension);

      _settings = _settings.copyWith(customExtensions: newCustom);
    }

    await _saveSettings();
    notifyListeners();
  }

  // Add a custom extension
  Future<void> addCustomExtension(
      String extension, FileCategory category) async {
    if (extension.isEmpty || !extension.startsWith('.')) {
      throw ArgumentError('Invalid extension format');
    }

    final ext = extension.toLowerCase();

    // Check if it already exists
    if (FileExtensionConfig.extensionCategories.containsKey(ext) ||
        _settings.customExtensions.containsKey(ext)) {
      throw ArgumentError('Extension already exists');
    }

    final newCustom =
        Map<String, FileCategory>.from(_settings.customExtensions);
    newCustom[ext] = category;

    // Remove from disabled if it was there
    final newDisabled = Set<String>.from(_settings.disabledExtensions)
      ..remove(ext);

    _settings = _settings.copyWith(
      customExtensions: newCustom,
      disabledExtensions: newDisabled,
    );

    await _saveSettings();
    notifyListeners();
  }

  // Reset to default settings
  Future<void> resetToDefaults() async {
    _settings = const ExtensionSettings();
    await _saveSettings();
    notifyListeners();
  }

  // Enable all extensions
  Future<void> enableAll() async {
    _settings = _settings.copyWith(disabledExtensions: {});
    await _saveSettings();
    notifyListeners();
  }

  // Disable all extensions (except custom ones)
  Future<void> disableAll() async {
    _settings = _settings.copyWith(
      disabledExtensions: FileExtensionConfig.extensionCategories.keys.toSet(),
    );
    await _saveSettings();
    notifyListeners();
  }
}
```

### screens/home_screen.dart
- Language: dart
```dart
import 'dart:io';

import 'package:desktop_drop/desktop_drop.dart';
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';

import '../extensions/theme_extensions.dart';
import '../providers/file_collector_provider.dart';
import '../providers/settings_provider.dart';
import '../widgets/action_buttons_widget.dart';
import '../widgets/combined_content_widget.dart';
import '../widgets/drop_zone_widget.dart';
import '../widgets/file_list_widget.dart';
import 'settings_screen.dart';

class HomeScreen extends StatefulWidget {
  const HomeScreen({super.key});

  @override
  State<HomeScreen> createState() => _HomeScreenState();
}

class _HomeScreenState extends State<HomeScreen> {
  bool _isDragging = false;

  @override
  void initState() {
    super.initState();
    // Connect the settings provider to file collector provider
    WidgetsBinding.instance.addPostFrameCallback((_) {
      final fileProvider = context.read<FileCollectorProvider>();
      final settingsProvider = context.read<SettingsProvider>();
      fileProvider.settingsProvider = settingsProvider;
    });
  }

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      backgroundColor: context.surface,
      appBar: AppBar(
        title: Row(
          children: [
            Container(
              padding: const EdgeInsetsDirectional.all(8),
              decoration: BoxDecoration(
                gradient: LinearGradient(
                  colors: [
                    context.primary,
                    context.primary.addOpacity(0.8),
                  ],
                ),
                borderRadius: BorderRadius.circular(10),
              ),
              child: const Icon(
                Icons.collections_bookmark_rounded,
                color: Colors.white,
                size: 20,
              ),
            ),
            const SizedBox(width: 12),
            const Text('Context Collector'),
          ],
        ),
        actions: [
          Consumer<FileCollectorProvider>(
            builder: (context, provider, child) {
              return Row(
                mainAxisSize: MainAxisSize.min,
                children: [
                  AnimatedContainer(
                    duration: const Duration(milliseconds: 300),
                    padding: provider.hasFiles
                        ? const EdgeInsetsDirectional.symmetric(
                            horizontal: 12,
                            vertical: 6,
                          )
                        : EdgeInsetsDirectional.zero,
                    decoration: BoxDecoration(
                      color: provider.hasFiles
                          ? context.primary.addOpacity(0.1)
                          : Colors.transparent,
                      borderRadius: BorderRadius.circular(20),
                    ),
                    child: provider.hasFiles
                        ? Row(
                            children: [
                              Icon(
                                Icons.check_circle_rounded,
                                size: 16,
                                color: context.primary,
                              ),
                              const SizedBox(width: 6),
                              Text(
                                '${provider.selectedFilesCount}',
                                style: context.titleSmall?.copyWith(
                                  color: context.primary,
                                  fontWeight: FontWeight.w700,
                                ),
                              ),
                              Text(
                                ' / ${provider.totalFilesCount}',
                                style: context.titleSmall?.copyWith(
                                  color: context.onSurface.addOpacity(0.6),
                                ),
                              ),
                            ],
                          )
                        : const SizedBox.shrink(),
                  ),
                  if (provider.hasFiles) const SizedBox(width: 8),
                  AnimatedScale(
                    scale: provider.hasFiles ? 1.0 : 0.0,
                    duration: const Duration(milliseconds: 200),
                    child: IconButton(
                      onPressed: provider.hasFiles ? provider.clearFiles : null,
                      icon: const Icon(Icons.clear_all_rounded),
                      tooltip: 'Clear all files',
                      style: IconButton.styleFrom(
                        backgroundColor: context.error.addOpacity(0.1),
                        foregroundColor: context.error,
                      ),
                    ),
                  ),
                  const SizedBox(width: 8),
                ],
              );
            },
          ),
          IconButton(
            onPressed: () {
              Navigator.push(
                context,
                MaterialPageRoute<void>(
                  builder: (context) => const SettingsScreen(),
                ),
              );
            },
            icon: const Icon(Icons.settings_rounded),
            tooltip: 'Settings',
          ),
          const SizedBox(width: 8),
        ],
      ),
      body: DropTarget(
        onDragEntered: (details) {
          setState(() => _isDragging = true);
        },
        onDragExited: (details) {
          setState(() => _isDragging = false);
        },
        onDragDone: (details) async {
          setState(() => _isDragging = false);
          final provider = context.read<FileCollectorProvider>();

          final files = <String>[];
          final directories = <String>[];

          // Separate files and directories
          for (final file in details.files) {
            // final entity = await FileSystemEntity.type(file.path);
            final entity = FileSystemEntity.typeSync(file.path);
            if (entity == FileSystemEntityType.file) {
              files.add(file.path);
            } else if (entity == FileSystemEntityType.directory) {
              directories.add(file.path);
            }
          }

          // Add files first
          if (files.isNotEmpty) {
            provider.addFiles(files);
          }

          // Add directories
          for (final directory in directories) {
            await provider.addDirectory(directory);
          }
        },
        child: AnimatedContainer(
          duration: const Duration(milliseconds: 200),
          decoration: BoxDecoration(
            color: _isDragging
                ? context.primary.addOpacity(0.1)
                : Colors.transparent,
            border: _isDragging
                ? Border.all(
                    color: context.primary.addOpacity(0.5),
                    width: 2,
                  )
                : null,
          ),
          child: Consumer<FileCollectorProvider>(
            builder: (context, provider, child) {
              if (provider.error != null) {
                WidgetsBinding.instance.addPostFrameCallback((_) {
                  ScaffoldMessenger.of(context).showSnackBar(
                    SnackBar(
                      content: Text(provider.error!),
                      backgroundColor: context.error,
                      action: SnackBarAction(
                        label: 'Dismiss',
                        onPressed: provider.clearError,
                        textColor: context.onError,
                      ),
                    ),
                  );
                  provider.clearError();
                });
              }

              if (!provider.hasFiles) {
                return const DropZoneWidget();
              }

              return Row(
                children: [
                  // Left panel - File list
                  Expanded(
                    flex: 2,
                    child: Column(
                      children: [
                        const ActionButtonsWidget(),
                        const Expanded(child: FileListWidget()),
                        if (provider.isProcessing)
                          const LinearProgressIndicator(),
                      ],
                    ),
                  ),

                  // Divider
                  const VerticalDivider(width: 1),

                  // Right panel - Combined content
                  const Expanded(
                    flex: 3,
                    child: CombinedContentWidget(),
                  ),
                ],
              );
            },
          ),
        ),
      ),
    );
  }
}
```

### screens/settings_screen.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:flutter/services.dart';
import 'package:provider/provider.dart';

import '../config/file_extensions.dart';
import '../extensions/theme_extensions.dart';
import '../providers/settings_provider.dart';

class SettingsScreen extends StatefulWidget {
  const SettingsScreen({super.key});

  @override
  State<SettingsScreen> createState() => _SettingsScreenState();
}

class _SettingsScreenState extends State<SettingsScreen> {
  final _extensionController = TextEditingController();
  FileCategory _selectedCategory = FileCategory.other;
  final _formKey = GlobalKey<FormState>();

  @override
  void dispose() {
    _extensionController.dispose();
    super.dispose();
  }

  Future<void> _showAddExtensionDialog(
      BuildContext context, SettingsProvider provider) async {
    await showDialog<void>(
      context: context,
      builder: (dialogContext) => AlertDialog(
        title: const Text('Add Custom Extension'),
        content: Form(
          key: _formKey,
          child: Column(
            mainAxisSize: MainAxisSize.min,
            children: [
              TextFormField(
                controller: _extensionController,
                decoration: const InputDecoration(
                  labelText: 'Extension',
                  hintText: '.example',
                  prefixIcon: Icon(Icons.extension_rounded),
                ),
                inputFormatters: [
                  // Ensure it starts with a dot
                  TextInputFormatter.withFunction((oldValue, newValue) {
                    final text = newValue.text;
                    if (text.isEmpty) return newValue;
                    if (!text.startsWith('.')) {
                      return TextEditingValue(
                        text: '.$text',
                        selection:
                            TextSelection.collapsed(offset: text.length + 1),
                      );
                    }
                    return newValue;
                  }),
                ],
                validator: (value) {
                  if (value == null || value.isEmpty || value == '.') {
                    return 'Please enter a valid extension';
                  }
                  if (!value.startsWith('.')) {
                    return 'Extension must start with a dot';
                  }
                  if (provider.activeExtensions
                      .containsKey(value.toLowerCase())) {
                    return 'Extension already exists';
                  }
                  return null;
                },
              ),
              const SizedBox(height: 16),
              DropdownButtonFormField<FileCategory>(
                value: _selectedCategory,
                decoration: const InputDecoration(
                  labelText: 'Category',
                  prefixIcon: Icon(Icons.category_rounded),
                ),
                items: FileCategory.values.map((category) {
                  return DropdownMenuItem(
                    value: category,
                    child: Row(
                      children: [
                        Icon(category.icon, size: 20),
                        const SizedBox(width: 8),
                        Text(category.displayName),
                      ],
                    ),
                  );
                }).toList(),
                onChanged: (value) {
                  if (value != null) {
                    setState(() => _selectedCategory = value);
                  }
                },
              ),
            ],
          ),
        ),
        actions: [
          TextButton(
            onPressed: () => Navigator.pop(dialogContext),
            child: const Text('Cancel'),
          ),
          FilledButton(
            onPressed: () async {
              if (_formKey.currentState!.validate()) {
                try {
                  await provider.addCustomExtension(
                    _extensionController.text.toLowerCase(),
                    _selectedCategory,
                  );
                  if (mounted) {
                    Navigator.pop(dialogContext);
                    _extensionController.clear();
                    ScaffoldMessenger.of(context).showSnackBar(
                      const SnackBar(
                        content: Text('Extension added successfully'),
                      ),
                    );
                  }
                } catch (e) {
                  if (mounted) {
                    ScaffoldMessenger.of(context).showSnackBar(
                      SnackBar(
                        content: Text('Error: $e'),
                        backgroundColor: context.error,
                      ),
                    );
                  }
                }
              }
            },
            child: const Text('Add'),
          ),
        ],
      ),
    );
  }

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      appBar: AppBar(
        title: const Text('Extension Settings'),
        actions: [
          Consumer<SettingsProvider>(
            builder: (context, provider, child) {
              return PopupMenuButton<String>(
                icon: const Icon(Icons.more_vert_rounded),
                onSelected: (value) async {
                  switch (value) {
                    case 'enable_all':
                      await provider.enableAll();
                      if (mounted) {
                        ScaffoldMessenger.of(context).showSnackBar(
                          const SnackBar(
                            content: Text('All extensions enabled'),
                          ),
                        );
                      }
                    case 'disable_all':
                      await provider.disableAll();
                      if (mounted) {
                        ScaffoldMessenger.of(context).showSnackBar(
                          const SnackBar(
                            content: Text('All default extensions disabled'),
                          ),
                        );
                      }
                    case 'reset':
                      await showDialog<void>(
                        context: context,
                        builder: (dialogContext) => AlertDialog(
                          title: const Text('Reset to Defaults'),
                          content: const Text(
                            'This will remove all custom extensions and reset all settings to default. Are you sure?',
                          ),
                          actions: [
                            TextButton(
                              onPressed: () => Navigator.pop(dialogContext),
                              child: const Text('Cancel'),
                            ),
                            FilledButton(
                              onPressed: () async {
                                await provider.resetToDefaults();
                                if (mounted) {
                                  Navigator.pop(dialogContext);
                                  ScaffoldMessenger.of(context).showSnackBar(
                                    const SnackBar(
                                      content:
                                          Text('Settings reset to defaults'),
                                    ),
                                  );
                                }
                              },
                              style: FilledButton.styleFrom(
                                backgroundColor: context.error,
                              ),
                              child: const Text('Reset'),
                            ),
                          ],
                        ),
                      );
                  }
                },
                itemBuilder: (context) => [
                  const PopupMenuItem(
                    value: 'enable_all',
                    child: Row(
                      children: [
                        Icon(Icons.check_circle_outline_rounded),
                        SizedBox(width: 12),
                        Text('Enable All'),
                      ],
                    ),
                  ),
                  const PopupMenuItem(
                    value: 'disable_all',
                    child: Row(
                      children: [
                        Icon(Icons.remove_circle_outline_rounded),
                        SizedBox(width: 12),
                        Text('Disable All Default'),
                      ],
                    ),
                  ),
                  const PopupMenuDivider(),
                  const PopupMenuItem(
                    value: 'reset',
                    child: Row(
                      children: [
                        Icon(Icons.restore_rounded),
                        SizedBox(width: 12),
                        Text('Reset to Defaults'),
                      ],
                    ),
                  ),
                ],
              );
            },
          ),
          const SizedBox(width: 8),
        ],
      ),
      body: Consumer<SettingsProvider>(
        builder: (context, provider, child) {
          if (provider.isLoading) {
            return const Center(child: CircularProgressIndicator());
          }

          final groupedExtensions = provider.groupedExtensions;

          return Column(
            children: [
              Container(
                padding: const EdgeInsetsDirectional.all(16),
                color: context.surfaceContainerHighest,
                child: Column(
                  crossAxisAlignment: CrossAxisAlignment.start,
                  children: [
                    Text(
                      'Customize Supported File Extensions',
                      style: context.titleMedium?.copyWith(
                        fontWeight: FontWeight.bold,
                      ),
                    ),
                    const SizedBox(height: 8),
                    Text(
                      'Enable or disable file extensions for context collection. You can also add custom extensions.',
                      style: context.bodyMedium?.copyWith(
                        color: context.onSurface.addOpacity(0.7),
                      ),
                    ),
                    const SizedBox(height: 16),
                    FilledButton.icon(
                      onPressed: () =>
                          _showAddExtensionDialog(context, provider),
                      icon: const Icon(Icons.add_rounded),
                      label: const Text('Add Custom Extension'),
                    ),
                  ],
                ),
              ),
              Expanded(
                child: ListView.builder(
                  padding: const EdgeInsetsDirectional.all(16),
                  itemCount: groupedExtensions.length,
                  itemBuilder: (context, index) {
                    final category = groupedExtensions.keys.elementAt(index);
                    final extensions = groupedExtensions[category]!;
                    final enabledCount =
                        extensions.where((e) => e.value).length;

                    return Card(
                      margin: const EdgeInsetsDirectional.only(bottom: 16),
                      child: ExpansionTile(
                        leading: Icon(category.icon),
                        title: Text(category.displayName),
                        subtitle: Text(
                          '$enabledCount of ${extensions.length} enabled',
                          style: context.bodySmall?.copyWith(
                            color: context.onSurface.addOpacity(0.6),
                          ),
                        ),
                        children: [
                          const Divider(height: 1),
                          Padding(
                            padding: const EdgeInsetsDirectional.all(8),
                            child: Wrap(
                              spacing: 8,
                              runSpacing: 8,
                              children: extensions.map((entry) {
                                final extension = entry.key;
                                final isEnabled = entry.value;
                                final isCustom = provider
                                    .settings.customExtensions
                                    .containsKey(extension);

                                return FilterChip(
                                  label: Row(
                                    mainAxisSize: MainAxisSize.min,
                                    children: [
                                      Text(extension),
                                      if (isCustom) ...[
                                        const SizedBox(width: 4),
                                        Icon(
                                          Icons.star_rounded,
                                          size: 14,
                                          color: context.primary,
                                        ),
                                      ],
                                    ],
                                  ),
                                  selected: isEnabled,
                                  onSelected: (_) async {
                                    await provider.toggleExtension(extension);
                                  },
                                  showCheckmark: true,
                                  deleteIcon: isCustom
                                      ? const Icon(Icons.close_rounded,
                                          size: 18)
                                      : null,
                                  onDeleted: isCustom
                                      ? () async {
                                          await provider
                                              .toggleExtension(extension);
                                        }
                                      : null,
                                );
                              }).toList(),
                            ),
                          ),
                        ],
                      ),
                    );
                  },
                ),
              ),
            ],
          );
        },
      ),
    );
  }
}
```

### theme/app_theme.dart
- Language: dart
```dart
// ignore_for_file: unused_field
import 'package:flutter/material.dart';

class AppTheme {
  // Modern color palette inspired by modern design systems
  static const Color _primaryColor = Color(0xFF5B47E0); // Modern purple
  static const Color _primaryVariant = Color(0xFF4936C9);
  static const Color _secondaryColor = Color(0xFF00D4AA); // Mint green
  static const Color _accentColor = Color(0xFFFF6B6B); // Coral red
  static const Color _surfaceColor = Color(0xFFF7F9FC); // Cool gray
  static const Color _backgroundColor = Color(0xFFFCFDFF); // Almost white
  static const Color _errorColor = Color(0xFFFF4757);
  static const Color _successColor = Color(0xFF00D4AA);
  static const Color _warningColor = Color(0xFFFFA502);
  static const Color _infoColor = Color(0xFF54A0FF);

  static ThemeData get lightTheme {
    return ThemeData(
      useMaterial3: true,
      colorScheme: const ColorScheme.light(
        primary: _primaryColor,
        secondary: _secondaryColor,
        tertiary: _accentColor,
        surface: _surfaceColor,
        error: _errorColor,
        onPrimary: Colors.white,
        onSecondary: Colors.white,
        onSurface: Color(0xFF1A1C1E),
        onError: Colors.white,
        surfaceContainerHighest: Color(0xFFE8EDF5),
        outline: Color(0xFFE0E5ED),
        outlineVariant: Color(0xFFF0F3F7),
      ),
      appBarTheme: const AppBarTheme(
        elevation: 0,
        backgroundColor: _backgroundColor,
        foregroundColor: Color(0xFF1A1C1E),
        titleTextStyle: TextStyle(
          fontSize: 22,
          fontWeight: FontWeight.w700,
          color: Color(0xFF1A1C1E),
          letterSpacing: -0.5,
        ),
        iconTheme: IconThemeData(
          color: Color(0xFF1A1C1E),
          size: 22,
        ),
      ),
      cardTheme: CardTheme(
        elevation: 0,
        color: Colors.white,
        shape: RoundedRectangleBorder(
          borderRadius: BorderRadius.circular(16),
          side: const BorderSide(
            color: Color(0xFFE8EDF5),
            width: 1,
          ),
        ),
        margin: const EdgeInsetsDirectional.all(6),
      ),
      elevatedButtonTheme: ElevatedButtonThemeData(
        style: ElevatedButton.styleFrom(
          elevation: 0,
          backgroundColor: _primaryColor,
          foregroundColor: Colors.white,
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 20,
            vertical: 12,
          ),
          shape: RoundedRectangleBorder(
            borderRadius: BorderRadius.circular(12),
          ),
          textStyle: const TextStyle(
            fontSize: 14,
            fontWeight: FontWeight.w600,
            letterSpacing: 0.2,
          ),
        ),
      ),
      outlinedButtonTheme: OutlinedButtonThemeData(
        style: OutlinedButton.styleFrom(
          foregroundColor: _primaryColor,
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 20,
            vertical: 12,
          ),
          shape: RoundedRectangleBorder(
            borderRadius: BorderRadius.circular(12),
          ),
          side: const BorderSide(
            color: Color(0xFFE8EDF5),
            width: 1.5,
          ),
          textStyle: const TextStyle(
            fontSize: 14,
            fontWeight: FontWeight.w600,
            letterSpacing: 0.2,
          ),
        ),
      ),
      textButtonTheme: TextButtonThemeData(
        style: TextButton.styleFrom(
          foregroundColor: _primaryColor,
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 16,
            vertical: 8,
          ),
          shape: RoundedRectangleBorder(
            borderRadius: BorderRadius.circular(10),
          ),
          textStyle: const TextStyle(
            fontSize: 14,
            fontWeight: FontWeight.w600,
            letterSpacing: 0.2,
          ),
        ),
      ),
      checkboxTheme: CheckboxThemeData(
        shape: RoundedRectangleBorder(
          borderRadius: BorderRadius.circular(6),
        ),
        fillColor: WidgetStateProperty.resolveWith((states) {
          if (states.contains(WidgetState.selected)) {
            return _primaryColor;
          }
          return null;
        }),
      ),
      inputDecorationTheme: InputDecorationTheme(
        filled: true,
        fillColor: const Color(0xFFF7F9FC),
        border: OutlineInputBorder(
          borderRadius: BorderRadius.circular(12),
          borderSide: BorderSide.none,
        ),
        enabledBorder: OutlineInputBorder(
          borderRadius: BorderRadius.circular(12),
          borderSide: BorderSide.none,
        ),
        focusedBorder: OutlineInputBorder(
          borderRadius: BorderRadius.circular(12),
          borderSide: const BorderSide(color: _primaryColor, width: 2),
        ),
        errorBorder: OutlineInputBorder(
          borderRadius: BorderRadius.circular(12),
          borderSide: const BorderSide(color: _errorColor, width: 1.5),
        ),
        contentPadding: const EdgeInsetsDirectional.symmetric(
          horizontal: 16,
          vertical: 14,
        ),
      ),
      dividerTheme: const DividerThemeData(
        color: Color(0xFFE8EDF5),
        thickness: 1,
        space: 0,
      ),
      iconTheme: const IconThemeData(
        size: 20,
      ),
      progressIndicatorTheme: const ProgressIndicatorThemeData(
        color: _primaryColor,
      ),
      snackBarTheme: SnackBarThemeData(
        backgroundColor: const Color(0xFF1A1C1E),
        contentTextStyle: const TextStyle(
          color: Colors.white,
          fontSize: 14,
          fontWeight: FontWeight.w500,
        ),
        shape: RoundedRectangleBorder(
          borderRadius: BorderRadius.circular(12),
        ),
        behavior: SnackBarBehavior.floating,
        elevation: 4,
      ),
    );
  }

  static ThemeData get darkTheme {
    return ThemeData(
      useMaterial3: true,
      colorScheme: const ColorScheme.dark(
        primary: _primaryColor,
        secondary: _secondaryColor,
        tertiary: _accentColor,
        surface: Color(0xFF1C1E21),
        error: _errorColor,
        onPrimary: Colors.white,
        onSecondary: Colors.white,
        onSurface: Color(0xFFE1E3E8),
        onError: Colors.white,
        surfaceContainerHighest: Color(0xFF262A2F),
        outline: Color(0xFF3A3F47),
        outlineVariant: Color(0xFF2C3036),
      ),
      appBarTheme: const AppBarTheme(
        elevation: 0,
        backgroundColor: Color(0xFF16181B),
        foregroundColor: Color(0xFFE1E3E8),
        titleTextStyle: TextStyle(
          fontSize: 22,
          fontWeight: FontWeight.w700,
          color: Color(0xFFE1E3E8),
          letterSpacing: -0.5,
        ),
        iconTheme: IconThemeData(
          color: Color(0xFFE1E3E8),
          size: 22,
        ),
      ),
      cardTheme: CardTheme(
        elevation: 0,
        color: const Color(0xFF262A2F),
        shape: RoundedRectangleBorder(
          borderRadius: BorderRadius.circular(16),
          side: const BorderSide(
            color: Color(0xFF3A3F47),
            width: 1,
          ),
        ),
        margin: const EdgeInsetsDirectional.all(6),
      ),
      elevatedButtonTheme: ElevatedButtonThemeData(
        style: ElevatedButton.styleFrom(
          elevation: 0,
          backgroundColor: _primaryColor,
          foregroundColor: Colors.white,
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 20,
            vertical: 12,
          ),
          shape: RoundedRectangleBorder(
            borderRadius: BorderRadius.circular(12),
          ),
          textStyle: const TextStyle(
            fontSize: 14,
            fontWeight: FontWeight.w600,
            letterSpacing: 0.2,
          ),
        ),
      ),
      outlinedButtonTheme: OutlinedButtonThemeData(
        style: OutlinedButton.styleFrom(
          foregroundColor: _primaryColor,
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 20,
            vertical: 12,
          ),
          shape: RoundedRectangleBorder(
            borderRadius: BorderRadius.circular(12),
          ),
          side: const BorderSide(
            color: Color(0xFF3A3F47),
            width: 1.5,
          ),
          textStyle: const TextStyle(
            fontSize: 14,
            fontWeight: FontWeight.w600,
            letterSpacing: 0.2,
          ),
        ),
      ),
      textButtonTheme: TextButtonThemeData(
        style: TextButton.styleFrom(
          foregroundColor: _primaryColor,
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 16,
            vertical: 8,
          ),
          shape: RoundedRectangleBorder(
            borderRadius: BorderRadius.circular(10),
          ),
          textStyle: const TextStyle(
            fontSize: 14,
            fontWeight: FontWeight.w600,
            letterSpacing: 0.2,
          ),
        ),
      ),
      checkboxTheme: CheckboxThemeData(
        shape: RoundedRectangleBorder(
          borderRadius: BorderRadius.circular(6),
        ),
        fillColor: WidgetStateProperty.resolveWith((states) {
          if (states.contains(WidgetState.selected)) {
            return _primaryColor;
          }
          return null;
        }),
      ),
      inputDecorationTheme: InputDecorationTheme(
        filled: true,
        fillColor: const Color(0xFF262A2F),
        border: OutlineInputBorder(
          borderRadius: BorderRadius.circular(12),
          borderSide: BorderSide.none,
        ),
        enabledBorder: OutlineInputBorder(
          borderRadius: BorderRadius.circular(12),
          borderSide: BorderSide.none,
        ),
        focusedBorder: OutlineInputBorder(
          borderRadius: BorderRadius.circular(12),
          borderSide: const BorderSide(color: _primaryColor, width: 2),
        ),
        errorBorder: OutlineInputBorder(
          borderRadius: BorderRadius.circular(12),
          borderSide: const BorderSide(color: _errorColor, width: 1.5),
        ),
        contentPadding: const EdgeInsetsDirectional.symmetric(
          horizontal: 16,
          vertical: 14,
        ),
      ),
      dividerTheme: const DividerThemeData(
        color: Color(0xFF3A3F47),
        thickness: 1,
        space: 0,
      ),
      iconTheme: const IconThemeData(
        size: 20,
      ),
      progressIndicatorTheme: const ProgressIndicatorThemeData(
        color: _primaryColor,
      ),
      snackBarTheme: SnackBarThemeData(
        backgroundColor: const Color(0xFF2C3036),
        contentTextStyle: const TextStyle(
          color: Color(0xFFE1E3E8),
          fontSize: 14,
          fontWeight: FontWeight.w500,
        ),
        shape: RoundedRectangleBorder(
          borderRadius: BorderRadius.circular(12),
        ),
        behavior: SnackBarBehavior.floating,
        elevation: 4,
      ),
    );
  }
}
```

### widgets/action_buttons_widget.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';

import '../extensions/theme_extensions.dart';
import '../providers/file_collector_provider.dart';

class ActionButtonsWidget extends StatelessWidget {
  const ActionButtonsWidget({super.key});

  @override
